symptoms,diagnosis
burning micturition bladder discomfort foul smell of urine,urinary tract infection
burning micturition bladder discomfort foul smell of urine continuous feel of urine,urinary tract infection
burning micturition bladder discomfort continuous feel of urine,urinary tract infection
bladder discomfort foul smell of urine continuous feel of urine,urinary tract infection
burning micturition bladder discomfort continuous feel of urine,urinary tract infection
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,psoriasis
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,psoriasis
joint pain skin peeling silver like dusting small dents in nails inflammatory nails,psoriasis
skin rash skin peeling silver like dusting small dents in nails inflammatory nails,psoriasis
skin rash joint pain silver like dusting small dents in nails inflammatory nails,psoriasis
skin rash joint pain skin peeling small dents in nails inflammatory nails,psoriasis
skin rash joint pain skin peeling silver like dusting inflammatory nails,psoriasis
skin rash joint pain skin peeling silver like dusting small dents in nails,psoriasis
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,psoriasis
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,psoriasis
skin rash high fever blister red sore around nose yellow crust ooze,impetigo
skin rash high fever blister red sore around nose yellow crust ooze,impetigo
high fever blister red sore around nose yellow crust ooze,impetigo
skin rash blister red sore around nose yellow crust ooze,impetigo
skin rash blister red sore around nose yellow crust ooze,impetigo
skin rash high fever red sore around nose yellow crust ooze,impetigo
skin rash high fever blister yellow crust ooze,impetigo
skin rash high fever blister red sore around nose,impetigo
skin rash high fever blister red sore around nose yellow crust ooze,impetigo
skin rash blister red sore around nose yellow crust ooze,impetigo
itching skin rash nodal skin eruptions dischromic  patches,fungal infection
skin rash nodal skin eruptions dischromic  patches,fungal infection
itching nodal skin eruptions dischromic  patches,fungal infection
itching skin rash dischromic  patches,fungal infection
itching skin rash nodal skin eruptions,fungal infection
skin rash nodal skin eruptions dischromic  patches,fungal infection
itching nodal skin eruptions dischromic  patches,fungal infection
itching skin rash dischromic  patches,fungal infection
itching skin rash nodal skin eruptions,fungal infection
itching skin rash nodal skin eruptions dischromic  patches,fungal infection
continuous sneezing shivering chills watering from eyes,allergy
shivering chills watering from eyes,allergy
continuous sneezing chills watering from eyes,allergy
continuous sneezing shivering watering from eyes,allergy
continuous sneezing shivering chills,allergy
shivering chills watering from eyes,allergy
continuous sneezing chills watering from eyes,allergy
continuous sneezing shivering watering from eyes,allergy
continuous sneezing shivering chills,allergy
continuous sneezing shivering chills watering from eyes,allergy
stomach pain acidity ulcers on tongue vomiting cough chest pain,gerd
stomach pain ulcers on tongue vomiting cough chest pain,gerd
stomach pain acidity vomiting cough chest pain,gerd
stomach pain acidity ulcers on tongue cough chest pain,gerd
stomach pain acidity ulcers on tongue vomiting chest pain,gerd
stomach pain acidity ulcers on tongue vomiting cough,gerd
acidity ulcers on tongue vomiting cough chest pain,gerd
stomach pain ulcers on tongue vomiting cough chest pain,gerd
stomach pain acidity vomiting cough chest pain,gerd
stomach pain acidity ulcers on tongue cough chest pain,gerd
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
itching yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
itching vomiting nausea loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
itching vomiting yellowish skin loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
itching vomiting yellowish skin nausea abdominal pain yellowing of eyes,chronic cholestasis
itching vomiting yellowish skin nausea loss of appetite yellowing of eyes,chronic cholestasis
itching vomiting yellowish skin nausea loss of appetite abdominal pain,chronic cholestasis
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,chronic cholestasis
itching skin rash stomach pain burning micturition spotting  urination,drug reaction
itching stomach pain burning micturition spotting  urination,drug reaction
itching skin rash burning micturition spotting  urination,drug reaction
itching skin rash stomach pain spotting  urination,drug reaction
itching skin rash stomach pain burning micturition,drug reaction
skin rash stomach pain burning micturition spotting  urination,drug reaction
itching stomach pain burning micturition spotting  urination,drug reaction
itching skin rash burning micturition spotting  urination,drug reaction
itching skin rash stomach pain spotting  urination,drug reaction
itching skin rash stomach pain burning micturition,drug reaction
vomiting loss of appetite abdominal pain passage of gases internal itching,peptic ulcer diseae
vomiting indigestion abdominal pain passage of gases internal itching,peptic ulcer diseae
indigestion loss of appetite abdominal pain passage of gases internal itching,peptic ulcer diseae
vomiting loss of appetite abdominal pain passage of gases internal itching,peptic ulcer diseae
vomiting indigestion abdominal pain passage of gases internal itching,peptic ulcer diseae
vomiting indigestion loss of appetite passage of gases internal itching,peptic ulcer diseae
vomiting indigestion loss of appetite abdominal pain internal itching,peptic ulcer diseae
vomiting indigestion loss of appetite abdominal pain passage of gases,peptic ulcer diseae
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,peptic ulcer diseae
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,peptic ulcer diseae
muscle wasting patches in throat high fever extra marital contacts,aids
patches in throat high fever extra marital contacts,aids
muscle wasting high fever extra marital contacts,aids
muscle wasting patches in throat extra marital contacts,aids
muscle wasting patches in throat high fever,aids
muscle wasting patches in throat high fever extra marital contacts,aids
muscle wasting patches in throat high fever extra marital contacts,aids
patches in throat high fever extra marital contacts,aids
muscle wasting high fever extra marital contacts,aids
muscle wasting patches in throat high fever,aids
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
fatigue restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss restlessness irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss restlessness lethargy blurred and distorted vision obesity excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss restlessness lethargy irregular sugar level obesity excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision excessive hunger increased appetite polyuria,diabetes 
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity increased appetite polyuria,diabetes 
vomiting sunken eyes dehydration diarrhoea,gastroenteritis
vomiting sunken eyes dehydration diarrhoea,gastroenteritis
sunken eyes dehydration diarrhoea,gastroenteritis
vomiting dehydration diarrhoea,gastroenteritis
vomiting sunken eyes diarrhoea,gastroenteritis
vomiting sunken eyes dehydration,gastroenteritis
vomiting sunken eyes dehydration diarrhoea,gastroenteritis
sunken eyes dehydration diarrhoea,gastroenteritis
